date,headline,company
2025-06-24,Microsoft Confirms Windows 11 Automatic Deletions: Take Action Now To Protect Yourself - Forbes,Microsoft
2025-06-24,ChatGPT's Enterprise Success Against Copilot Fuels OpenAI and Microsoft's Rivalry - Bloomberg.com,Microsoft
2025-06-24,"Microsoft makes Windows 10 extended security updates free, but there’s a catch - The Verge",Microsoft
2025-06-24,Microsoft’s Free Upgrade Deadline For 400 Million Windows Users - Forbes,Microsoft
2025-06-24,"Microsoft extends free Windows 10 security updates into 2026, with strings attached - Ars Technica",Microsoft
2025-06-23,Microsoft to Cut Thousands of Jobs as AI Spending Surges - Yahoo Finance,Microsoft
2025-06-24,OpenAI Is Poaching Microsoft’s Customers and Triggering an AI Turf War - TipRanks,Microsoft
2025-06-24,Microsoft Stock Carves Record High On Agentic AI Leadership - Investor's Business Daily,Microsoft
2025-06-22,"I was laid off from Microsoft after 23 years, and I'm still going into the office. I feel responsible for my team and customers. - Business Insider",Microsoft
2025-06-24,Microsoft planning “major” Xbox layoffs next week - The Verge,Microsoft
2025-06-18,Microsoft Planning Thousands More Job Cuts Aimed at Salespeople - Bloomberg.com,Microsoft
2025-06-24,"OpenAI Quietly Designed a Rival to Google Workspace, Microsoft Office - The Information",Microsoft
2025-06-23,"Microsoft and IBM Just Hit Fresh Highs. Both Are Still Set for AI-Driven Gains, Analysts Say - Investopedia",Microsoft
2025-06-23,5 must-use Microsoft Edge browser features to save time and money - Fast Company,Microsoft
2025-06-23,These 3 Microsoft Teams features are set to ship this summer — here’s why I’m excited - Windows Central,Microsoft
2025-06-24,"Microsoft's sneaky Solitaire subscription is now much, much worse - PCWorld",Microsoft
2025-06-24,Report: Microsoft is planning another round of major Xbox layoffs - Game Developer,Microsoft
2025-06-24,Microsoft Plans Major Job Cuts at Xbox Gaming Division - Bloomberg.com,Microsoft
2025-06-24,"Microsoft is named a Leader in The Forrester Wave™: Security Analytics Platforms, 2025​​ - Microsoft",Microsoft
2025-06-24,Hackers Target Over 70 Microsoft Exchange Servers to Steal Credentials via Keyloggers - The Hacker News,Microsoft
2025-06-24,Analysis: Reports of more gaming layoffs at Microsoft spark questions about future of Xbox - GeekWire,Microsoft
2025-06-24,"Microsoft Has Blocked Google Chrome, Windows 11 Users Complain - Forbes",Microsoft
2025-06-24,"Microsoft Isn’t Making Its Own VR Headset, but There Is the $400 Meta Quest 3S Xbox Edition - IGN",Microsoft
2025-06-23,Introducing Mu language model and how it enabled the agent in Windows Settings - Windows Blog,Microsoft
2025-06-24,"Windows 10 users can get extended security updates for 1,000 Microsoft Rewards points - Engadget",Microsoft
2025-06-24,Microsoft is about to retire default outbound access for VMs in Azure - theregister.com,Microsoft
2025-06-24,"Report says Microsoft is planning a ""major"" round of Xbox layoffs next week - GamesIndustry.biz",Microsoft
2025-06-24,Microsoft’s big lie: Your computer is fine (and you don’t need to buy a new one) - Technical.ly,Microsoft
2025-06-19,Microsoft advances quantum error correction with a family of novel four-dimensional codes - Microsoft Azure,Microsoft
2025-06-24,"Microsoft are reportedly set to lay off staff yet again, with ""substantial cuts"" expected at Xbox - Rock Paper Shotgun",Microsoft
2025-06-24,"AI Data Drop: What happens when you give 20,000 people Copilot - Microsoft",Microsoft
2025-06-24,Windows 10 users can get extended security updates using Microsoft points - BleepingComputer,Microsoft
2025-06-24,Microsoft fixes known issue that breaks Windows 11 updates - BleepingComputer,Microsoft
2025-06-24,150 Million Windows Users Just Got Microsoft’s Free Upgrade - Forbes,Microsoft
2025-06-24,A week in Xbox VR with Microsoft and Meta’s new $399 headset - The Verge,Microsoft
2025-06-23,Microsoft Is Ditching Passwords for Passkeys: How to Switch Before the August Deadline - CNET,Microsoft
2025-06-24,Microsoft dips its toes into VR with limited edition Xbox-themed Meta Quest headset - Eurogamer,Microsoft
2025-06-24,Microsoft is reportedly planning yet more major cuts at Xbox — as early as next week - Windows Central,Microsoft
2025-06-24,"Microsoft's 'if you can't beat them, join them' approach to the threat of Steam in the new Xbox PC app is a great idea - TechRadar",Microsoft
2025-06-24,Microsoft fixes Windows Vista boot sound bug in latest Windows 11 Insider Build — adds Recall Homepage and customizable system indicators - Tom's Hardware,Microsoft
2025-06-17,Breaking down the infinite workday - Microsoft,Microsoft
2025-06-24,"Microsoft makes Windows 10 security updates FREE for an extra year — but there's a catch, and you might not like it - Windows Central",Microsoft
2025-06-24,Microsoft to cut jobs in Xbox division as company continues reorganization - MSN,Microsoft
2025-06-24,Windows 10 users who don’t want to upgrade to Windows 11 get new lifeline from Microsoft - TechRadar,Microsoft
2025-06-24,"Circle rally falters, reported Microsoft cuts, Uber & Waymo - Yahoo Finance",Microsoft
2025-06-23,Microsoft adds Steam games to its Xbox PC app on Windows - The Verge,Microsoft
2025-06-20,Don't forget: Microsoft is killing passwords. How to set up a Microsoft passkey before August deadline. - Mashable,Microsoft
2025-06-24,Microsoft unveils limited edition Meta Quest 3S Xbox Edition VR headset - TrueAchievements,Microsoft
2025-06-24,Microsoft unveils big Windows Recall update — now showcases your most used apps and websites - Windows Central,Microsoft
2025-06-24,"After a year of waiting, Microsoft's Meta Quest 3S ""Xbox Edition"" is here — our hands-on review of this (very) limited edition partnership - Windows Central",Microsoft
2025-06-21,A $20 billion clock is ticking for OpenAI as Microsoft talks turn fractious - Yahoo Finance,Microsoft
2025-06-24,Microsoft to Let Windows 11 Users Change Position of Volume and Brightness Indicators - extremetech.com,Microsoft
2025-06-23,Microsoft surprises MS-DOS fans with remake of ancient text editor that works on Linux - Ars Technica,Microsoft
2025-06-22,Closed-Source Meets Open-Source: Microsoft’s Founder Bill Gates and Linux’s Creator Linus Torvalds Cross Paths For The First Time in 50 Years - Wccftech,Microsoft
2025-06-24,Top Analyst Views Microsoft Stock (MSFT) as a ‘Key Beneficiary of AI Adoption’ - TipRanks,Microsoft
2025-06-18,Strengthen business resilience with Windows 365 and Azure Virtual Desktop - Windows Blog,Microsoft
2025-06-20,Europe’s Growing Fear: How Trump Might Use U.S. Tech Dominance Against It - The New York Times,Microsoft
2025-06-20,Iranian missile strikes tech park housing Microsoft office in southern Israel - CNN,Microsoft
2025-06-20,Microsoft to remove legacy drivers from Windows Update for security boost - BleepingComputer,Microsoft
2025-06-24,Microsoft Rewards' $5K Xbox gift card draw will end soon - TrueAchievements,Microsoft
2025-06-20,Microsoft is blocking Google Chrome through its family safety feature - The Verge,Microsoft
2025-06-20,"Our 2025 Responsible AI Transparency Report: How we build, support our customers, and grow - The Official Microsoft Blog",Microsoft
2025-06-23,How Microsoft Built a Reliable Dividend Track Record in a Growth-Focused Sector - Yahoo Finance,Microsoft
2025-06-24,Meta Quest 3S Xbox Edition Officially Revealed By Microsoft - Insider Gaming,Microsoft
2025-06-24,Meta Quest 3S Xbox Edition Hands On: What $400 Gets You - CNET,Microsoft
2025-06-16,Announcing comprehensive sovereign solutions empowering European organizations - The Official Microsoft Blog,Microsoft
2025-06-23,Score! Microsoft Surface Laptop gets epic price cut at Best Buy - Tom's Guide,Microsoft
2025-06-12,Copilot Vision on Windows with Highlights is now available in the U.S. - Microsoft,Microsoft
2025-06-18,"Microsoft planning thousands of job cuts aimed at salespeople, Bloomberg News reports - Reuters",Microsoft
2025-06-24,SXT News: Grayscale Bringing Investment Trust to Market - CoinDesk,Microsoft
2025-06-19,Microsoft 365 brings the shutters down on legacy protocols - theregister.com,Microsoft
2025-06-24,Xbox Braces For Fourth Major Layoff Round In 18 Months As Microsoft Pivots To AI - Benzinga,Microsoft
2025-06-23,"Microsoft, AMD Partner to Co-Engineer Custom Silicon for Next-Gen Xbox Consoles - Yahoo Finance",Microsoft
2025-06-22,"Trump’s plan to ban US states from AI regulation will ‘hold us back’, says Microsoft science chief - The Guardian",Microsoft
2025-06-24,Microsoft's Xbox to make 'major layoffs' next week it's reported - Indy100,Microsoft
2025-06-20,"Stop Using Your Microsoft, Google And Facebook Passwords - Forbes",Microsoft
2025-06-18,Using deep learning to increase the accuracy of computational chemistry and density functional theory - Microsoft,Microsoft
2025-06-24,Xbox To Be Hit By Latest Microsoft Layoffs - Insider Gaming,Microsoft
2025-06-22,"Microsoft dropped this CPU for Windows 11, yet it runs these games flawlessly - XDA",Microsoft
2025-06-13,Announcing Windows 11 Insider Preview Build 26200.5651 (Dev Channel) - Windows Blog,Microsoft
2025-06-17,EXCLUSIVE: Pentagon CIO reviewing Microsoft 365 licenses as part of DOGE-related cuts - DefenseScoop,Microsoft
2025-06-18,Microsoft Plans to Cut Thousands More Employees - WSJ,Microsoft
2025-06-22,"Update: Danish ministry only ditching Microsoft Office, but Windows is staying on their PCs - PC Gamer",Microsoft
2025-06-20,"American workers are stuck in an 'infinite workday,' according to Microsoft report: 'People are feeling very burnt out' - CNBC",Microsoft
2025-06-18,Microsoft reportedly planning more mass layoffs - KUOW,Microsoft
2025-06-19,Microsoft Plans Thousands of Job Cuts. How AI Is Reshaping the Labor Market. - Barron's,Microsoft
2025-06-19,Inside Microsoft’s complicated relationship with OpenAI - The Verge,Microsoft
2025-06-19,Microsoft Starts Deleting Your Passwords In 6 Weeks—Act Now - Forbes,Microsoft
2025-06-20,Iranian missile strikes tech park housing Microsoft office in southern Israel - CNN,Microsoft
2025-06-18,"Microsoft prepared to abandon high-stakes talks with OpenAI, FT reports - Reuters",Microsoft
2025-06-24,Microsoft Rivals PSVR2 with Meta Quest 3S Xbox Headset - Push Square,Microsoft
2025-06-24,Agoro Carbon Secures Flagship 12-Year Agreement to Deliver 2.6 Million Soil Carbon Removal Credits to Microsoft - Silicon Canals,Microsoft
2025-06-02,Announcing a new strategic collaboration to bring clarity to threat actor naming - Microsoft,Microsoft
2025-06-24,"Bill Gates just met the creator of Linux for the first time ever — ""No major kernel decisions were made"" at Azure CTO's dinner - Windows Central",Microsoft
2025-06-18,"Microsoft Stock Just Hit a Fresh High; Company Plans to Trim Thousands of Jobs, Report Says - Investopedia",Microsoft
2025-06-16,Empowering a New Era of Agent-Based Experiences: Upwork and Microsoft Power Platform Partnership - Microsoft,Microsoft
2025-06-23,Microsoft tests Xbox app with Battle.net integration — updated app brings third-party game library aggregation - Tom's Hardware,Microsoft
2025-06-21,"Podcast: Amazon, Microsoft, and the new realities of AI at work - GeekWire",Microsoft
2025-06-04,Microsoft launches new European Security Program - The Official Microsoft Blog,Microsoft
2025-06-22,Microsoft Research Reveals We Are Now Working an 'Infinite Workday.' Here's How to Stop the Madness - Inc.com,Microsoft
2025-06-24,"Don't Want to Pay $30? Microsoft Offers Free Ways to Stay on Windows 10, Still Receive Security Updates - PCMag UK",Microsoft
2025-06-18,Why OpenAI and Microsoft’s AI partnership might be headed for a breakup - Fast Company,Microsoft
2025-06-21,Microsoft doubles down (again) on European commitments - Data Center Dynamics,Microsoft
2025-06-23,Apple heard your complaints about the Liquid Glass Control Center - The Verge,Apple
2025-06-23,Apple’s Liquid Glass interface improves with release of iOS 26 Beta 2 - TechCrunch,Apple
2025-06-24,Apple Just Responded to Intense Criticism Over the ‘Liquid Glass’ Finder Icon In the Most Apple Way - Inc.com,Apple
2025-06-22,Apple Will Need to Leave Its M&A Comfort Zone to Succeed in AI - Bloomberg.com,Apple
2025-06-24,"Apple keeps releasing ads, then killing them. What's going on? - Business Insider",Apple
2025-06-22,Delete This Message From Apple Or Google—It’s An Attack - Forbes,Apple
2025-06-24,Apple's 15-inch M3 MacBook Air is $450 off ahead of Prime Day - Engadget,Apple
2025-06-24,"Five years ago Apple silicon changed the world of computing forever, and it was the beginning of the end of my days as a Windows user - TechRadar",Apple
2025-06-23,Intel to Apple Silicon Transition for Mac Was Announced Five Years Ago - MacRumors,Apple
2025-06-23,"Early Prime Day Deals on Apple AirPods, iPads, Smartwatches, and More - PCMag",Apple
2025-06-23,Apple locked in last-minute App Store negotiations to avoid Brussels fines - Financial Times,Apple
2025-06-24,Apple Reportedly Negotiating to Stave Off EU App Store Fines - PYMNTS.com,Apple
2025-06-23,Report: Apple to announce 'some' App Store changes in the EU to avoid additional DMA fines - 9to5Mac,Apple
2025-06-24,"16 billion password data breach hits Apple, Google, Facebook and more — LIVE updates and how to stay safe - Tom's Guide",Apple
2025-06-23,Your Apple TV is getting a big upgrade for free - 5 features I can't wait to use on TVOS 26 - ZDNet,Apple
2025-06-22,7 Apple TV 4K settings to change now for the best results - Tom's Guide,Apple
2025-06-24,New Season of Apple’s Acclaimed Series ‘Stillwater’ Drops on Aug. 1 - Animation Magazine,Apple
2025-06-24,Apple cofounder Ronald Wayne sold his 10% stake for $800 in 1976—today it’d be worth up to $300 billion - Fortune,Apple
2025-06-23,16 billion passwords exposed in record-breaking data breach: are you affected? - Cybernews,Apple
2025-06-24,"Apple’s latest 512GB M3 iPad Air now $100 off again, but M2 models are up $400 off from $599 - 9to5Toys",Apple
2025-06-24,Apple Watch Ultra 3 Finally Coming After Two-Year Hiatus - MacRumors,Apple
2025-06-24,What's new in iOS 26? Everything you need to know before you update your iPhone in the fall - The Desert Sun,Apple
2025-06-24,Why Apple potentially acquiring Perplexity could be big news for its stock - MarketWatch,Apple
2025-06-24,"Apple TV+'s Streaming Charts-Topping 97% RT Sci-Fi Show Is Great, But I'm Still Disappointed As A Fan Of The Books - Screen Rant",Apple
2025-06-24,Is Apple's Liquid Glass too much for you? We've got good news. - Mashable,Apple
2025-06-23,Is Apple Looking To Catch Up In AI With Big Deal? - Investor's Business Daily,Apple
2025-06-24,Apple's China sales might get boost from government subsidy program - AppleInsider,Apple
2025-06-24,Why Investors Should Reconsider Buying the Dip on Apple Stock (AAPL) - TipRanks,Apple
2025-06-24,"'Kind, smart, intuitive' third-grade teacher inspired her. Now she's paying it forward. - The News-Press",Apple
2025-06-24,APPLE INC. (NASDAQ: AAPL) INVESTOR ALERT Investors With - GlobeNewswire,Apple
2025-06-24,watchOS 26 makes Control Center more powerful than ever on Apple Watch - 9to5Mac,Apple
2025-06-24,This 7-card MagSafe wallet has Apple Find My and a built-in stand at $24 (Reg. $40) - 9to5Toys,Apple
2025-06-24,The Apple AirTag 4-pack has dropped back to under $75 at Amazon — the lowest price in weeks - Mashable,Apple
2025-06-24,Apple Wallet App on iPhone Now Lets You Add Japan's My Number Card - MacRumors,Apple
2025-06-24,JetBlue adds Apple AirTag luggage tracking - Mashable,Apple
2025-06-24,Apple Joins China Subsidy Program in Effort to Counter Declining Sales - MacRumors,Apple
2025-06-24,This iOS 26 feature could be Apple preparing for AirPods Pro 3 cameras - 9to5Mac,Apple
2025-06-24,AAPL CLASS ACTION NOTICE: Apple Inc. has been Sued for - GlobeNewswire,Apple
2025-06-24,Reports: Apple Market Steady into Rest of June and Into Early July; Demand Moderate - AndNowUKnow,Apple
2025-06-22,Apple Reportedly Mulling Perplexity Purchase to Bolster AI Offerings - PYMNTS.com,Apple
2025-06-24,This Apple iPad 8th gen might just be your soulmate - Boing Boing,Apple
2025-06-24,"A Perplexity AI Deal Could Be Just What Apple Stock Needs, Analysts Say. Others Aren’t So Sure. - Barron's",Apple
2025-06-22,Apple is looking into buying Perplexity AI - Mashable,Apple
2025-06-24,Spatial releases Analogue 2 collaborative design platform for Apple Vision Pro - VentureBeat,Apple
2025-06-24,iPhone customers upset by Apple Wallet ad pushing F1 movie - TechCrunch,Apple
2025-06-20,Apple sued by shareholders for allegedly overstating AI progress - Reuters,Apple
2025-06-24,Don't make the same Apple Watch mistake as me - this is the band I'm buying instead - ZDNet,Apple
2025-06-24,Apple’s classy new iPhone ringtone is available to try right now - MSN,Apple
2025-06-24,Apple’s iPhone apps are a waste of time. These 8 alternatives are way better - Macworld,Apple
2025-06-23,Apple keeps pulling its own ads - The Verge,Apple
2025-06-24,Apple Podcasts adds new artwork requirements - Podnews,Apple
2025-06-24,"Apple in last-minute talks to avoid EU fines, FT reports - Yahoo Finance",Apple
2025-06-24,Apple Valley police investigating residential burglary string - FOX 9 Minneapolis-St. Paul,Apple
2025-06-24,"Feds wise up and ban WhatsApp, might shift to Apple Messages - AppleInsider",Apple
2025-06-23,Apple iOS 26: Everything you need to know about the next iPhone operating system - Engadget,Apple
2025-06-24,Apple’s classy new iPhone ringtone is available to try right now - Macworld,Apple
2025-06-09,Apple elevates the iPhone experience with iOS 26 - Apple,Apple
2025-06-20,Apple Executives Have Held Internal Talks About Buying AI Startup Perplexity - Bloomberg.com,Apple
2025-06-24,"Photo-Stealing Spyware Sneaks Into Apple App Store, Google Play - SecurityWeek",Apple
2025-06-24,Creative clash halts production of Matthew McConaughey & Woody Harrelson Apple TV+ show - AppleInsider,Apple
2025-06-24,Apple's New Alarm Design in iOS 26 Might Make You Oversleep - MacRumors,Apple
2025-06-24,Toppers Pizza to Debut Signature Flavor and Bold Energy in Little Apple - RestaurantNews.com,Apple
2025-06-21,Apple is reportedly considering the acquisition of Perplexity AI - Engadget,Apple
2025-06-09,Apple Intelligence gets even more powerful with new capabilities across Apple devices - Apple,Apple
2025-06-09,Apple introduces a delightful and elegant new software design - Apple,Apple
2025-06-23,Is an apple a day really good for your health? - BBC,Apple
2025-06-20,"The best Apple deals you can get right now: Save on AirPods, iPads, MacBooks and more - Engadget",Apple
2025-06-24,Apple Introduces New Spatial Audio Format - Mixonline,Apple
2025-06-09,iPadOS 26 introduces powerful new features that push the capabilities and versatility of iPad even further - Apple,Apple
2025-06-22,Apple Removes Ad That Tells College Students to Dump Windows PCs for Macs - PCMag,Apple
2025-06-24,"Biggest Wall Street analyst calls Tuesday: Apple, Tesla, Meta and more - CNBC",Apple
2025-06-21,"Apple executives held internal talks about buying Perplexity, Bloomberg News reports - Reuters",Apple
2025-06-24,Has it already been five years since Apple Silicon? - applemust.com,Apple
2025-06-24,Apple's Next iPad Pro Could Feature Ultra-Slim Bezels - MacRumors,Apple
2025-06-24,Forget $100 billion buybacks. Apple must make a big AI move to turn its stock around - CNBC,Apple
2025-06-24,‘Stillwater’ Animated Series Gets Season 4 Premiere Date At Apple TV+ - Deadline,Apple
2025-06-24,"Apple working on a ""self-charging"" iPhone - WDRB",Apple
2025-06-24,Why both Apple and Meta are interested in buying Perplexity AI - The Indian Express,Apple
2025-06-09,"macOS Tahoe 26 makes the Mac more capable, productive, and intelligent than ever - Apple",Apple
2025-06-24,"Early Prime Day Deals on Tablets From Apple, Lenovo, Samsung, and More - PCMag",Apple
2025-06-23,The afterlife of Apple Accounts (and others) - Six Colors,Apple
2025-06-24,AAPL investors have opportunity to lead Apple securities fraud lawsuit - MacDailyNews,Apple
2025-06-23,"Apple iPhone 17 Series Will Showcase ‘Design Revamp,’ New Report Claims - Forbes",Apple
2025-06-24,Apple TV+'s New Show Based On Popular True Crime Podcast Debuts With Promising Rotten Tomatoes Score - Screen Rant,Apple
2025-06-24,iPhone 17 Pro Max: 7 new features Apple might introduce in September - PhoneArena,Apple
2025-06-22,Apple is reportedly considering buying Perplexity AI in iPhone maker's biggest-ever acquisition - Tom's Guide,Apple
2025-06-24,Apple joins China’s subsidy scheme to lift sales amid heated local competition - South China Morning Post,Apple
2025-06-24,Apple’s Liquid Glass Control Center Gets a Much-Needed Fix in iOS 26 Beta 2 - BetaNews,Apple
2025-06-24,Think fast: See 'F1: The Movie' for $10 off when you use Apple Pay with Fandango - Mashable,Apple
2025-06-24,Creative clash pauses McConaughey & Harrelson Apple TV+ comedy series - 9to5Mac,Apple
2025-06-23,My Apple Watch band gave out before year two - and it could've been bad - ZDNet,Apple
2025-06-24,A hidden line of code in watchOS 26 reveals a useful new Apple Watch privacy setting - TechRadar,Apple
2025-06-09,watchOS 26 delivers more personalized ways to stay active and connected - Apple,Apple
2025-06-23,Your Apple Watch is getting a big upgrade for free - 8 features I can't wait to use on WatchOS 26 - ZDNet,Apple
2025-06-24,Apple Kicks Off Early Prime Day: Wi-Fi Only iPad 2025 Hits a New All-Time Low Price - Gizmodo,Apple
2025-06-24,Apple Considers LX Semicon and LG Innotek Components for iPad OLED Displays [Report] - iClarified,Apple
